"연간지표별",2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
"국내총생산(명목, 원화표시) (십억원)",707021.30,784741.30,837365.00,908439.20,957447.80,1005601.50,1089660.20,1154216.50,1205347.70,1322611.20,1388937.20,1440111.40,1500819.10,1562928.90,1658020.40,1740779.60,1835698.20,1898192.60,1919039.90,-
"국내총생산(실질성장률) (%)",4.9,7.7,3.1,5.2,4.3,5.3,5.8,3.0,0.8,6.8,3.7,2.4,3.2,3.2,2.8,2.9,3.2,2.9,2.0,-1.0
"농림어업 (%)",0.4,-3.0,-6.2,7.7,0.6,2.3,5.0,6.4,4.6,-3.6,-1.0,-0.5,4.2,5.1,-0.2,-5.6,2.3,0.2,2.3,-3.4
"광공업 (%)",2.8,9.4,5.0,10.2,5.3,7.8,8.1,3.5,-2.3,13.5,5.2,1.4,3.1,3.2,1.6,2.3,3.7,3.3,1.2,-1.0
"(제조업) (%)",2.8,9.5,5.0,10.3,5.3,7.9,8.2,3.5,-2.3,13.6,5.2,1.4,3.1,3.2,1.7,2.3,3.7,3.3,1.3,-1.0
"전기, 가스 및 수도사업 (%)",5.1,8.7,3.5,6.8,7.1,2.7,4.0,3.6,4.7,4.2,-0.2,1.8,-2.5,2.5,3.1,-1.2,6.2,-1.7,4.3,6.1
"건설업 (%)",4.6,4.2,8.6,2.0,0.1,0.8,2.4,-3.3,1.4,-4.0,-4.8,-0.5,4.3,1.5,6.2,9.8,5.9,-2.8,-2.5,-0.8
"서비스업 (%)",6.1,8.4,2.5,3.2,4.4,4.9,5.8,3.9,2.0,5.1,3.9,3.4,3.6,3.1,3.1,2.9,2.6,3.8,2.9,-1.2
"순생산물세 (%)",5.5,5.4,2.0,4.5,4.3,4.5,2.3,-0.6,0.3,7.5,4.2,2.0,1.1,4.4,3.7,4.4,2.8,1.3,1.2,-0.9
"민간 (%)",5.8,9.0,-0.4,0.4,4.7,4.9,5.3,1.6,0.2,4.4,2.9,1.7,1.7,2.0,2.2,2.6,2.8,3.2,1.7,-5.0
"정부 (%)",6.5,6.5,5.1,4.6,5.3,7.6,6.5,4.8,6.7,5.6,2.6,4.5,4.8,4.3,3.8,4.4,3.9,5.3,6.6,5.0
"총고정자본형성(민간) (%)",1.8,8.9,4.0,2.9,2.1,5.0,5.5,-0.8,-4.5,10.9,2.6,0.3,2.6,5.0,5.4,6.5,11.1,-3.0,-5.3,2.6
"총고정자본형성(정부) (%)",4.3,0.4,12.0,2.1,-1.2,-0.8,3.0,0.4,24.6,-13.5,-4.8,-2.5,4.1,-6.3,5.2,6.8,2.2,2.6,11.6,2.9
